id,content,Task Id,label
7785,賭只是一場遊戲，畢竟疫情職棒撐到現在還有臺灣一可以看，當然要搭順風車，作秀而已,39,positive
7786,雙十國慶展現台灣多元面貌，許多人一起歡欣鼓舞為台灣慶生，今年因為疫情關係，少了許多外國使團祝賀，自美國德州返國的宋明麗代表僑胞致詞，發自內心熱愛家鄉的情感，陽光般的笑容，自然流露的台語賀詞「台灣是尚好的好所在」，都令人印象深刻，她是台灣南部好女兒,39,negative
7787,〔記者陳忠榮台北報導〕中央流行疫情指揮中心為提振因武漢肺炎停擺的經濟交流，研擬開放「經濟泡泡」，好讓具有特定身分入境民眾免隔離，衛福部長兼任指揮官陳時中昨日補充說明，基本上務須符合來台之必要性，以及動線分離等兩大要件才可行,39,negative
7788,圖／molly莫莉因疫情關係，今年不少人都覺得很鬱悶無法出國，但也因此更有機會好好探尋台灣的景點、征服「秘境」,39,positive
7789,瘋搶口罩快成全民運動，除電商平台一推出即秒殺外，全台連鎖超商每每推出限定色或特殊設計圖案口罩，就可見長長的排隊人龍，有民眾甚至清晨3點就起早排隊，商研院經營模式創新研究所副所長李世珍表示，全民瘋口罩現象是因疫情讓人太悶，加上是一種社會流行的認同感追求，亦是防疫生活中時尚搭配的小確幸，但如果是想賺短期快錢的轉售族，則要小心蛋塔效應,39,negative
7790,新頭殼newtalk4天累計9例確診！今天14:00中央流行疫情指揮中心召開臨時記者會，由莊人祥發言人說明新增3名境外移入個案，目前累計558例,39,negative
7791,真心覺得美國先將疫情控制下來、經濟回穩比較重要,39,negative
7792,受疫情影響，目前發往可通達國家之郵件，郵遞時效皆有所延誤,39,negative
7793,【網路地產王/綜合報導】疫情爆發這近10個月來，改變了許多觀念，在房地產中，最大的影響就是”多衛”規劃的興起，漸成主流，大受買方肯定,39,positive
7794,聽完兩邊陣營賽前訪問.接下來也要留點時間給觀眾.因為今年從疫情閉門到台灣大賽首戰破萬.大家都直呼很開心能夠進場觀戰.?陳傑憲受訪有點感性的說.當時開幕戰他就是全球開路先鋒.看到看台都沒人有點感概.如今第一戰台中破萬人.球星們也有話要跟球迷說.,39,negative
7795,歐美疫情復燃、美國總統大選即將揭曉，金融市場人心浮動，美股全面下跌，道瓊指數10月下跌4.61%，創近7個月以來最差的單月表現；國泰證期研究部分析師蔡明翰分析，美國單日確診人數破10萬人、再創新高紀錄，總統大選又有無法和平落幕的疑慮，是美股單月表現最糟的主因，恐怕會拖累台股「短期」表現,39,negative
7796,後疫情時代國旅大爆發，桃園市復興區擁有好山好水，新冠肺炎疫情期間遊客數逆勢成長，但因山區餐飲業者分散，為讓遊客方便品嘗在地美食，復興區公所與健行科技大學餐旅管理系及數位多媒體設計系共同推動「復興好食在」餐廳評選，分為桌菜組及簡餐類給予星級評定，並製作成美食地圖讓遊客按圖索驥,39,positive
7797,（中央社布里斯本1日綜合外電報導）澳洲昆士蘭州舉行地方選舉，在2019冠狀病毒疾病（COVID-19）疫情陰霾下，選民力挺與中央政府不同調、力行嚴苛防疫措施的中間偏左州政府,39,negative
7798,中央流行疫情指揮中心，今天又傳來壞消息，公布國內新增3名境外移入確診個案，中央流行疫情指揮中心為了因應「新冠肺炎疫情」，今（1）天下午兩點開召開臨時記者會，由莊人祥發言人說明《新增3名境外移入個案》等事宜,39,negative
7799,據法新社彙整官方數字資料顯示，第2波2019冠狀病毒疾病（COVID-19）疫情之下，本週至少14個歐洲國家的病毒相關住院人數達新高,39,negative
7800,疫情不顧已經威脅人民生計勞保勞退拿來炒權值股政策護航房市虛胖收入減少通貨膨脹有這種結果需要意外嗎?,39,negative
7801,你現在的哀嚎是為了明年調漲學費在鋪路？？說“因為疫情所以怎樣才要調漲學費”？,39,negative
7802,（中央社台北1日電）美國大選進入倒數計時階段，當地2019冠狀病毒疾病（COVID-19，武漢肺炎）疫情加劇，30日創下24小時內新增診逾10萬人的空前紀錄,39,negative
7803,「2020藥師佛文化節」今（1）日在新北市板樹體育館隆重展開，市長侯友宜特別到場禮佛，和慈法禪寺住持淨耀法師及海內外僧?，共同祝禱新冠肺炎疫情結束，全球民眾健康平安,39,positive
7804,跟疫情無關,39,positive
7805,越南是台灣第2大境外學生來源地，為擴大生源，受疫情影響，駐越南代表處首度以線上方式舉行台灣高教展，尖峰時刻逾3000人同時在線,39,positive
7806,台北31日電台灣民眾喜愛登山，今年因疫情，戶外活動大增，根據內政部今天公布最新統計，1至9月空勤總隊以「空中救難」占5大飛行任務的42.6％比率最高；其中「山難搜救」100架次，較去年同期增加1倍，救援、救護人數52人，較去年同期增加1.9倍,39,negative
7807,食物都來了不吃白不吃美國人真的也蠻蠢的這次疫情後還覺得什麼歐美好日本棒人民素質呱呱叫的應該要隔離了應該病毒侵腦了白癡,39,negative
7808,笑話嗎？搞個貿易戰，疫情失敗造成多次融斷暴跌史上最強，股市都是大戶操作，一般人都是等著被割韭菜,39,negative
7809,（中央社米蘭/巴黎31日綜合外電報導）義大利衛生部今天表示，境內過去24小時新增3萬1758人確診感染2019冠狀病毒疾病（COVID-19），創下疫情爆發以來新高紀錄，改寫30日創下的3萬1084人染疫紀錄,39,negative
7810,受歐美疫情反覆、美國總統大選的干擾，台股上周明顯走跌,39,negative
7811,一直都是境外移入就知道國外疫情嚴重還一直開放進來是在幹嘛？嫌台灣事情太少是嗎？,39,negative
7812,最近歐美疫情變嚴重了，有的國家甚至比年初時還嚴重，在這種節骨眼關鍵時刻，不宜作如此變動，起碼要等國際疫情減緩,39,negative
7813,身為海島型國家的台灣不可諱言這次疫情下是佔了先天地理上的優勢，但切亦不可輕忽！願國際疫情能愈趨可控且完整健康之疫苗早點問世！,39,positive
7814,中央流行疫情指揮中心正研擬開放「經濟泡泡」，指揮官、衛福部長陳時中表示，必須同時符合來台必要性、動線分離等兩大條件,39,positive
7815,（中央社紐約31日綜合外電報導）年終購物季即將到來，美國零售業者今年提早數週開始徵雇臨時工，不過2019冠狀病毒疾病（COVID-19）疫情影響下，徵才內容跟往年有些不同,39,positive
7816,新冠肺炎疫情衝擊，許多弱勢邊緣戶就業機會受到影響，高雄市社會局和社團法人「高雄市明燈慈善會」，今在苓雅社福中心發起「點燈活動」，發放紓困禮券，提供高雄市無福利資格的弱勢邊緣戶1000戶，每戶發放1000元，舒緩弱勢家庭經濟負荷,39,positive
7817,▲今年因疫情縮小比賽規模，嚴守防疫規範,39,positive
7818,董至成為到大陸發展請辭節目疫情爆發事業兩頭空,39,negative
7819,昨29日才報導新增病例單日逾九萬創新高.今30日就又再報導美國單日確診破10萬!這是川普的功勞.他昨天還公開發表美國疫情正在好轉.真的是功德無量!,39,negative
7820,一群?匿疫情的草泥??蛆,39,negative
7821,【新唐人北京時間2020年11月01日訊】法新社彙整官方數字資料顯示，根據歐洲52個國家中的35國所提供的醫院數字，中共病毒疾病疫情持續肆虐下，本週至少14個歐洲國家的染疫住院人數達新高,39,negative
7822,（中央社記者陳偉婷台北1電）中央流行疫情指揮中心宣布，台灣今天新增3例武漢肺炎（2019冠狀病毒疾病，COVID-19）確診，全為境外移入，目前累計558例,39,negative
7823,歐美日疫情二度爆發，台灣搞不好有一半的人無症狀確診，還集會大遊行簡直是我行我素自私自利,39,negative
7824,儘管美國疫情升溫、實施邊境管控，但加拿大部分退休人士仍堅決南下避寒,39,negative
7825,武漢肺炎疫情嚴峻，航空業首當其衝，載客量雪崩式慘跌，導致全球多家航空公司倒閉或停飛，至年底估計損失恐達千億美元、50萬人遭裁員,39,negative
7826,作為孟加拉經濟支柱的成衣業，因疫情流失的訂單逐漸回籠，加上海外匯款有增加之勢，為孟國經濟復甦帶來好兆頭,39,positive
7827,當我在youtube看到了蘋果的廣告時，就知道蘋果這次賣得很不好，雖然有網紅或傳媒配合製造供不應求的缺貨假像，企圖搞飢餓行銷，但因疫情的影響與新機對比上一代沒有太大幅度的改變，再加上原本九月發表的新機延到十月及十一月，就不難看出遇到困難了∼,39,negative
7828,中評社北京11月1日電／據央視新聞報道，目前，美國各地新冠肺炎疫情呈現大暴發態勢,39,negative
7829,顏色對了奈我如何?政府無能，禍事連連，女大生嚮往臺灣安全破功;飛官喪命15人，怪前朝;交通事故，火災死傷，官員避責高升;強制百姓吃毒豬，假疫情，真內宣.笑死國際;揮霍國庫，動盪兩岸;搞台獨策略，刪課綱……，一步步來;說愛臺灣?最大騙子民進黨，817萬票減1.唉…民心不安，真是臺人的悲哀，蔡破格應帶團隊下臺謝罪!,39,negative
7830,國內為數眾多的大學應該要退場，學校不是學店，更何況台灣治安亮起紅燈，疫情不會只是不來的藉口，教育是長遠的路，不要只想賺錢！,39,negative
7831,【時報-台北電】「疫波未平疫波又起！」隨著秋冬到來，國際間的新冠疫情轉趨嚴竣，境外移入案件不停歇，國內雖然在夏天前第一波疫情控制得不錯，但面對已兵臨城下的第二波疫情，台灣已經準備好了嗎？前一波疫情重創的各行各業，有能力面對再一次的衝擊嗎？本報將分兩周，就醫療、教育、交通、就業等面向深度探討,39,positive
7832,〔記者陳昭楨屏東報導〕屏東縣三地門鄉公所昨天起，加碼發給每名鄉民新台幣一千元振興禮金，成為全縣第一個自編預算發放振興現金的鄉鎮市！三地門鄉長車牧勒薩以．拉勒格安表示，三地門鄉受新冠肺炎疫情衝擊，鄉民收入減少，配合中央政府振興三倍券刺激消費，公所決定加碼，發給戶籍設在三地門鄉的居民每人一千元振興消費禮金,39,positive
7833,疫情急遽惡化與紓困談判破裂，導致上周美股周線創下3月來表現最差,39,negative
7834,「疫波未平疫波又起！」隨著秋冬到來，國際間的新冠疫情轉趨嚴竣，境外移入案件不停歇，國內雖然在夏天前第一波疫情控制得不錯，但面對已兵臨城下的第二波疫情，台灣已經準備好了嗎？前一波疫情重創的各行各業，有能力面對再一次的衝擊嗎？本報將分兩周，就醫療、教育、交通、就業等面向深度探討,39,positive
7835,新冠疫情爆發加速數位科技的創新應用，加快產業轉型升級,39,positive
7836,疫情影響，政府為刺激國旅祭出安心國旅補貼，交通部觀光局表示，估計專案帶動1725萬人次出遊，創造直間接觀光效益達635億元,39,positive
7837,英媒：英國高層早就知道大陸隱瞞疫情嚴重性https://udn.com/news/story/6809/4538718,39,negative
7838,圖／TVBS為搶救被疫情影響的經濟，指揮中心規劃經濟泡泡，擬開放具特定身分入境民眾免隔離,39,positive
7839,▲今（1）日中央流行疫情指揮中心發言人莊人祥，召開臨時記者會說明最新境外移入個案,39,positive
7840,記者蕭道田／報導今年邁入第二十二周年的台東利卡夢「梅之宴」GAYA戶外音樂會，三十一日下午兩時於台東利嘉國小梅園華麗登場，音樂會原訂春季辦理，但因新冠疫情延後至今辦理，但人氣絲毫沒有受到影響，許多愛樂粉絲不遠千里到來，GAYA酒店董事長戴美玲也號召一車高雄愛樂團親友前來捧場，縣長饒慶鈴與近五千餘名全台各地湧入的樂迷，在豔陽高照下陶醉在台籍小提琴神童曾宇謙、國立台灣交響樂團進行「深琴對話」,39,positive
7841,一嘴的疫情，謀的是台獨,39,negative
7842,指揮中心發言人莊人祥（資料照）徐筠庭綜合報導/台北市中央流行疫情指揮中心今（1）日上午宣布，我國新增3例武漢肺炎（新型冠狀病毒肺炎、COVID－19）境外移入確診病例，將於下午2點召開臨時記者會，由指揮中心發言人莊人祥說明詳細狀況,39,negative
7843,台灣很小交通便利，美國地廣人稀有疫情也沒有高鐵，同一批憨粉可以連續多日各處遊覽車趕場，美國川粉能這樣？更別提川普是搭空軍一號跑攤，川粉就算開法拉利也沒有川普來的快,39,negative
7844,在大幅超出預算、以及俗稱武漢肺炎的2019年冠狀病毒疾病(COVID-19)疫情帶來航空交通危機之際，德國柏林的新國際機場在遲到了9年後，終於在31日正式啟用,39,positive
7845,「第33屆東京影展」昨在東京國際會議中心開幕，今年因為武漢肺炎疫情的關係，沒有像往年在六本木HILLS的大型紅毯活動，昨由役所廣司、土屋太鳳等日本演員在東京國際會議中心亮相，替影展揭幕,39,negative
7846,在嚴重特殊傳染性肺炎（俗稱武漢肺炎）全球疫情升溫的情況下，部分國家再度開始封鎖措施，包括英國首相BorisJohnson今天（1日）宣布該國近日將開始二度封城，但英超足球賽這段期間會照常舉行,39,positive
7847,垃圾報請去抓根本原因，就是中國連同WHO隱匿疫情輸出全世界然後自己強力壓境內感染者,39,negative
7848,文：NOM團隊在今年餐飲業險峻的時刻，不管是疫情影響、經濟衰退或是消費習慣改變，希望帶給大家一個信息：「隨時都可以與COOKMANIA的社群尋求協助」,39,positive
7849,疫情期間沒客關店全世界都ㄧ樣，沒什麼特別，沒報導價值,39,negative
7850,一向是全年無休的九族文化村，過去除了遇到颱風天災的因素曾經休園外，即使在疫情最嚴重的時候，也都堅持開放服務遊客,39,positive
7851,【時報-各報要聞】受歐美疫情反覆、美國總統大選的干擾，台股上周明顯走跌,39,negative
7852,全球疫情就是這樣啊遇到只能認，不然還能怎樣與其當個智障整天靠北政府，不如腳踏實地好好的面對，不要成為智障,39,negative
7853,又想帶風向?疫情這樣子誰敢讓他們進來?不想想是哪一國造成的?,39,negative
7854,（路透米蘭/巴黎31日電）義大利衛生部今天表示，境內過去24小時新增3萬1758人確診感染2019冠狀病毒疾病（COVID-19），創下疫情爆發以來新高紀錄，改寫30日創下的3萬1084人染疫紀錄,39,negative
7855,台灣是比較好運，沒有像韓國、美國、英國一樣有超級傳播者，不然台灣的疫情就不是這樣子了,39,positive
7856,這階段不論是疫情.穆斯林.經濟.中國表現搶眼.反觀西方國家全部荒腔走板.中國特色共產主義徹底地打了民主自由好幾巴掌,39,negative
7857,旅行社朋友說，最近機票賣的特別好，尤其是年票？疫情期間怎麼可能？怪怪的,39,positive
7858,美國總統大選在即，總統蔡英文昨在國安高層會議指示，財經部會要特別注意美國總統大選後金融市場及經濟情勢的變化，並加強落實對受疫情影響產業的紓困措施，重大投資計劃及基礎建設計劃要加速推動，以強化經濟應變能力,39,positive
7859,一個正常的國家辦教育，不是要給自己的國人青年有正常身心成長學習的環境嗎?怎會是碰到疫情的影響就會因無或減少收入而停擺呢？這就是（學店）的觀念，執掌的教育部沒有責任嗎？趁機汰換這些（學店）應是當務之急吧？,39,negative
7860,怎麼疫情嚴重的地區的第三季GDP成長都比台灣好?,39,negative
7861,自己國內的武漢肺炎疫情，到現在還在不斷爆發，還有多個城市還在淪陷中，不好好的救治那些疫情災區的人民，還整天只打著名為收復，實則侵略別人家園的口號，可悲可恥,39,negative
7862,以接陸客為主的辦桌餐廳？∼∼現在疫情關係，全世界以國際旅客為主的行業都受影響！！除非它轉型降價推出以本地客為主的小套餐,39,negative
7863,沒錯台灣是世界防疫的大漏洞當疫情各國都沒了就剩下台灣變成疫情黑洞國.武漢病毒依舊潛伏亂竄唯一的好處是...連老共都放棄攻台.台毒嚴重,39,negative
7864,新冠肺炎疫情已導致美國托兒業者陷入財務危機，而該產業對支應其他產業運作至關緊要，若因缺乏政府紓困而紛紛倒閉，可能阻礙未來的經濟復甦,39,negative
7865,?圖：記者黃富貴攝??臺灣時報「第九屆兒童寫生繪畫比賽」，三十一日上午在加昌國小豋場，五百多名學童與家長齊聚加昌國小校園舞動彩筆，展開兒童寫生繪畫比賽，今年雖新冠肺炎(COVID-19)疫情衝擊，但參與兒童寫生繪畫比賽的學童熱情不減，親子相伴帶著畫板畫筆到現場彩繪，台灣時報與加昌國小老師們也為疫情嚴格把關，落實戴口罩及量體溫，不讓防疫出現缺口，守護參與活動的民眾健康，活動結束後，校園並進行消毒作業,39,positive
7866,（中央社記者陳家倫河內1日專電）越南是台灣第2大境外學生來源地，為擴大生源，受疫情影響，駐越南代表處首度以線上方式舉行台灣高教展，尖峰時刻逾3000人同時在線,39,positive
7867,是白痴，智障嗎？經濟，生活因為疫情已經夠苦夠煩的，沒事就惹事嗎？你們會被歧視，本來就是不正常的存在，雖然不反對，但也不代表接受，安安靜靜地，一起拼過這疫情的災害不好嗎？正常人不當，硬要當智障，白痴,39,negative
7868,記者陳柏翰／台北報導中央流行疫情指揮中心31日指出，國內新增1例來自印度的新冠肺炎境外移入病例，是一名本國籍男性，個案搭機時雖有適當防護，但11名外籍航空機組員因無特別防護，均列居家隔離對象,39,negative
7869,【新唐人北京時間2020年11月01日訊】一週經濟回顧：疫情下的雙城記，中國經濟何去何從?疫情下的雙城記，中國經濟何去何從?高科技大公司立場左傾聽證會火爆德國、法國又要開始封城鳳屏時間﹕倆口子政見不同怎麼辦?開場白﹕疫情下的兩個中國觀眾朋友們大家好，歡迎收看一週經濟回顧節目，我是東方,39,negative
7870,?圖：疫情指揮中心發言人莊人祥表示，基隆婦人疑似施打流感疫苗不良反應，有待相關檢測釐清真相,39,negative
7871,據NPOst公益交流站日前調查指出，受到新冠肺炎疫情影響，有64.8%的非營利組織出現捐款下降，49.1%面對被迫改變運作形態，有社福團體反映，因疫情無法群聚，大型活動難以辦理，只能把活動改由線上辦理，但捐款也隨之下滑,39,negative
7872,【國際中心／綜合外電報導】美國總統川普遭批輕視疫情，連自己都中鏢，民調顯示美國人整體而言對他抗疫表現不滿，疫情也成大選關注議題,39,negative
7873,佛系看待疫情現在苦了吧,39,negative
7874,秋冬全球疫情仍然嚴峻，觀光產業受創深，安心旅遊補助結束，旅行社紛紛開發新遊程等，搶國旅商機，中華民國旅行商業同業公會理事長蕭博仁疾呼，建請政府持續補助，鼓勵旅行社組團，帶動觀光經濟，中斷補助，他預估千家旅行社撐不到過年，將衝擊觀光產業數十萬人生計,39,negative
7875,新冠疫情讓韓國民眾上網時間暴增，金範洙創辦的熱門即時通訊軟體Kakao以及李海真創立的韓國最大搜索引擎網站Naver，而這也令他們兩人身家水漲船高,39,positive
7876,（法新社巴黎31日電）據法新社彙整官方數字資料顯示，第2波2019冠狀病毒疾病（COVID-19）疫情之下，本週至少14個歐洲國家的病毒相關住院人數達新高,39,negative
7877,誤讀誤解能造成大禍刻意的誤解.而且只為了一己私利.那麼這人就該遭到唾棄和審判中國遭遇美國霸權的垂死掙扎.時日漸趨緊迫.美英澳加日印在經貿無力遏制中國之餘.有強加軍事攻擊之可能近數月以來.中國已明顯地展開武力方向的準備.領導階層的公開講話.意在團結全民.動員民族力量以禦外侮中國共產黨權力穩固.軍經各方面發展順遂.人民普遍擁戴.對比於域外各國之疫情蔓延.經濟衰頹.社會動亂.中國全民必須也必定奮起保衛此好大一片淨土,39,negative
7878,【謝宛儒／綜合報導】武漢肺炎漫延全球又趨惡化，以《變形金剛》系列為人熟知的億萬導演麥可貝（MichaelBay）最近監製了以疫情為題的新片《鳴鳥》（Songbird，暫譯），描述4年後的美國仍封城，武漢肺炎病毒COVID-19已突變成COVID-23，更有許多確診病患被迫關進隔離營，該片釋出首支預告就被網友砲轟白目又冷血，揚言拒看,39,negative
7879,2019年10月25日用特朗普八字預測已斷言他不可能連任，新冠肺炎疫情是特朗普的「死穴」，他輸就輸在新冠肺炎疫情上，拜登會取得壓倒性選票而勝出，這是易學預測，信不信由你，坐等結果,39,negative
7880,週五美股大動盪，科技股集體淪陷，道瓊收跌157點，道瓊單週下跌6.5%，標普跌幅也達5.6%，創下3月份以來，最大單週跌幅，不僅美國疫情升溫，加上美國總統大選即將到來，根據美國哈特佛基金公司調查顯示，93％投資人認為大選將衝擊股市，84%預期投資行為也會大受影響，受國際不確定因素持續發酵，台股也動盪不安，第一金投顧董事長陳奕光認為，11月將呈現，開低走高格局,39,negative
7881,所以說穿的就是台灣太窮惹的禍嗎，貧窮衍生的社會問題真的比大家想像的還要嚴重許多！台灣的中華兒女們都希望兩岸趕緊統一，支持中共！中共只對台獨及煽動仇恨和分裂的不良分子有危險性，中共才是真正心中有「中華民族」四個大字的政黨，拒美毒豬毒牛，抗倭抗蠻，戰勝疫情，積極防澇，文化復興，璀璨古裝劇多如春筍，中共軍警兵強馬壯，大陸官民交口稱讚，建設日新又新，56個民族一家親，讓全世界中華兒女臉上有光！,39,negative
7882,2020ITF台北國際旅展今年雖然如期舉行，但受2019冠狀病毒疾病COVID-19疫情影響，規模縮小，昨天及今天參觀人數都比去年同期減少一半以上,39,negative
7883,新冠肺炎疫情打趴觀光夜市了嗎？不僅南六合、北士林分傳慘況是60年來前所未見、上百店家歇業收攤，沒想到人氣一向頗高的饒河夜市竟也傳出整體生意少了5成、已淪為娃娃機街，原本販賣旅行箱的業者更是全部倒閉！據《ETtoday》報導，房仲業者指出饒河夜市店面租金一路下跌，從2018年單價6189元至目前僅剩5095元、跌幅近2成，攤商感嘆國外觀光客全部消失、生意少了5成，原本販賣旅行箱的業者更是全部倒閉，取而代之的是娃娃機店，整條饒河街上就有11間,39,negative
