id,content,Task Id,label
7884,我國再增3例新冠肺炎病例，中央流行疫情指揮中心今日宣布下午2時緊急召開記者會，發言人莊人祥主持並說明該案例情況，沒有直播,39,negative
7885,英國/綜合報導持續關心歐洲疫情，英國在昨(31)日，累積確診人數破百萬，成為第9個確診人數破百萬的國家,39,negative
7886,為挽救受新冠肺炎疫情重創的經濟，中央流行疫情指揮中心指揮官陳時中昨（31）日透露，研議中的「經濟泡泡」需有兩項基本條件，一為「來台必要性」，二是過程是否符合「動線分離」、隔離到位,39,positive
7887,中央流行疫情指揮中心今日上午宣布，國內再新增3例新型冠狀病毒肺炎（COVID-19，武漢肺炎）境外移入確診病例，發言人莊人祥今日下午2時記者會說明,39,negative
7888,相信美?人民不傻....唯有跟中?搞好?系才能挽救疫情！厂厂,39,negative
7889,美選關鍵中西部疫情飆華盛頓30日綜合外電報導趕在11月3日美國總統大選投票日前最後一個週末，總統川普與民主黨候選人拜登都前往中西部造勢，但這個選舉一級戰區如今卻是疫情復燃熱點，兩人也難免就防疫進行交鋒,39,positive
7890,（中央社巴黎/馬德里31日綜合外電報導）為對抗第2波2019冠狀病毒疾病（COVID-19）疫情，歐洲一些政府再度下達封鎖令，但西班牙城市掀起抗爭潮，法國小鎮長支持商店照常營業，各地零星出現對管制措施的反彈,39,negative
7891,新冠肺疫疫情重挫全球經濟，不少人被裁員，生活遭逢巨變,39,negative
7892,【時報-各報要聞】疫情急遽惡化與紓困談判破裂，導致上周美股周線創下3月來表現最差,39,negative
7893,再學資本主義的那一套體制，那真的是死的更快.台灣的疫情防治是學西方國家嗎？,39,negative
7894,鼻屎國就是不敢說中國隱匿疫情,39,negative
7895,有用嗎?台灣這幾年幾乎年年出殺人犯但又有哪幾個真得依法判死法官找一堆理由當擋箭牌還有所謂專家出來護航政府打個改革大旗結果有錯有事馬英九改革改道整天活在過去一下蔣中正一下中國多不人道那到底什麼時候要關心台灣自己?還是台灣都聖人別人命值錢台灣人命不值錢武漢疫情疫苗還要先看是哪國家做的而不是先看到底有沒有用流行疫苗問題也一堆政府隨便做有做就好要人當聰明的人整天反中去中就好餓死怎樣死都沒關係,39,negative
7896,都出社會當到店長了，難道忘了今年因為疫情，一堆服飾品牌大廠都虧損得一遢糊塗？如果繼續虧下去，就可能像維多利亞的祕密英國分公司那樣，直接聲請破產，不是嗎？很明顯的，公司高層就是為了減少虧損所以才出此下策，如果無法接受，那就是離開被資遣，誰吃虧？妳以為妳是公務員嗎？如果今天公司大賺還對妳做這樣的事，妳再來投訴媒體啦~,39,negative
7897,布魯塞爾30日專電比利時疫情激增，總理德克魯今晚宣布採取更嚴格的封鎖措施，自11月3日起至12月13日止，所有非必要商店需關閉、維持宵禁、另邊界雖維持開放，但不建議跨國旅行,39,positive
7898,這種疫情記者會早就可以不用開了…千篇一律毫無意義……自嗨本土+0,39,negative
7899,【網路地產王/綜合報導】後疫情時代房地產熱潮延燒，台灣各地頻繁出現新建案搶購消息，位在台北市中正區羅斯福路的精品宅「羅丹」，上週末正式公開，中小坪數的規劃在區段內相當稀有，現場湧進大量人潮，引發熱議,39,positive
7900,新冠肺炎疫情讓全球航空旅遊陷入停滯，航空業者開始發揮巧思，創造飛行以外的收入來源，如販售設計師聯名服飾或開設機上餐廳,39,positive
7901,大家就帶好口罩等待這波疫情過去吧,39,negative
7902,國際油價上周五（30日）跌至五個月低點，月線連續第二個月收黑，因歐洲和美國新冠肺炎疫情急速升溫，加深市場對燃料需求前景的疑慮,39,positive
7903,又要怪政府怪教育部了？怎麼不去怪誰把疫情搞成這樣的某國？,39,negative
7904,全球股市近期受美國總統大選、新冠疫情復燃影響，表現相對疲弱，倫元投顧分析師陳學進指出，美國、台灣目前經濟數據表現亮眼，預期在不確定因素消除後，股市可望走高,39,negative
7905,1〔記者張慧雯／台北報導〕受到美歐疫情持續升溫，再加上美國總統大選在即，近來國際股市大幅向下修正，但投信業者分析，美國大選後無論誰當選，其實都是利多，重點就是消除不確定因素，台股後市不看淡,39,negative
7906,記者王正平／高雄報導一０九年全國大專校院運動會三十一日登場，副總統賴清德、教育部長潘文忠、體育署長張少熙出席開幕典禮，為選手加油打氣；賴清德指出，今年是全球運動選手最艱困的一年，因為肺炎疫情導致許多國際、國內賽事停擺，所幸政府、民眾齊心防疫，我們才有健康安全環境,39,positive
7907,國泰人壽慈善基金會、國泰世華銀行文化慈善基金會、國泰建設文教基金會、國父紀念館與伊甸基金會，10月31日於國父紀念館戶外中山公園廣場，共同舉辦第七屆「樹造幸福，伊起傳愛」愛心環保義賣會，主辦單位召集近百個愛心攤位共襄盛舉，也特別發起行動，請現場的工作同仁及參與的親友/客戶等，身著象徵「希望與和平」的白色系服飾，為台灣祈福、願疫情早日平息,39,positive
7908,對很多人來說，2020年是個充滿驚奇的一年，在新冠肺炎疫情的影響下，部分保險業務員拜訪量變少，很多單位的人力與業績都衰退了，但對中國人壽應許通訊處來說，2020年按部就班，隨著公司轉型工程的藍圖推進，1∼6月業績較去年同期成長54％、人力翻長一倍，談起這逆勢成長的驚奇之旅，徐苓芸表示，除了感謝公司轉型工程，引領了一條通訊處發展的康莊大道，也身先士卒帶著單位同仁都朝著同一個正確的方向前進，她更由衷感念全體應許夥伴都願意相信，「相信持續做對的事，好事自然會發生」,39,positive
7909,聽你放臭屁！？美國只有妥協合作救經濟跟疫情的份了，這點我明白的很！,39,negative
7910,中央流行疫情指揮中心宣布，台灣今天(1日)新增3例俗稱武漢肺炎的2019冠狀病毒疾病(COVID-19)確診，全部都是境外移入，目前累計558例,39,negative
7911,中央流行疫情指揮中心1日上午再公布國內新增3例境外移入病例，宣布下午2點舉行臨時記者會,39,negative
7912,馬來西亞遇害女大生的家屬，遇計今天（11月1日）晚間7點多，會抵達桃園機場，並且直接前往台南，但是因為疫情的關係，採用「外交泡泡」的模式，只要採檢呈現陰性，就會給予特別通融,39,negative
7913,如果台灣有災難只有大陸能救時.這個政府寧願台灣人死也不會讓大陸救!921如此.88風災如此.這回疫情宣示不用大陸製疫苗也如此!,39,negative
7914,?新冠肺炎疫情影響之下，讓不少民眾出門時不忘戴上口罩，對於咳嗽聲也變得異常敏感,39,positive
7915,武漢疫情在全球爆發，改變傳統消費行為，永豐金證券表示，非接觸支付產品的使用率大幅增加，行動支付指數自疫情低點以來上漲64.81%，外資研究預估全球數位支付市場規模在2023年將達到7兆美元，全球正加速進入無現金時代，台灣投資人透過複委託買入對應的ETF就可以掌握這股趨勢商機,39,positive
7916,因疫情肆虐全美，今年美國總統選舉選擇不在籍與郵寄投票的選民暴增，各州更改投票及重新投票的規範不同，總統川普又在最後關頭呼籲已投票選民改投，為複雜的選情增添變數,39,positive
7917,今年初新冠肺炎疫情衝擊，許多產業面臨經營困境，但也讓傳統產業數位轉型意外成為最夯話題,39,positive
7918,大衛王下跪，面伏於地，為全民呼求耶和華，疫情3日止住!現在民選的尾大總統在那堜O?,39,positive
7919,什麼都是空談！如果疫情不立刻控制及停止，任何國防、社會和經濟發展都會倒退或停止,39,positive
7920,（圖／TVBS資料畫面）新冠肺炎新增3例境外移入個案！中央流行疫情指揮中心將於今（1）日14時召開臨時記者會，由發言人莊人祥主持說明病例情況與後續防治作為,39,negative
7921,八大行庫連日買超台股穩軍心，聯電、友達、群創等獲青睞，蓄勢衝鋒受歐美疫情反覆、美國總統大選的干擾，台股上周明顯走跌,39,negative
7922,受到美股大幅波動走弱影響，台股上周呈現連續回檔跌破月線及季線，10月30日指數收低12.546.34點；本周盤勢拚重新站回季線上，除國際面緊盯美國大選結果、歐美疫情等因素外，國內關注大立光10月營收以及新一波科技公司法說會,39,negative
7923,Kahnle在洋基的表現其實蠻穩定的.不過不接受下放選擇成為自由球員.其實蠻不明智的;畢竟受傷後還需要復原期.2021年也不一定能回到場上.再加上現在疫情影響.許多球隊都在節省開銷.在受傷無法上場情況下.投入自由市場.卻不見得會有合約找上門.畢竟每個球隊需要的都是即戰力.不太可能跟一個身體有傷的簽約後再等他復原.雖然小聯盟也是停擺.但至少會有個保障合約在.可以趁在小聯盟時復健找回身手後.表現好自然能重回洋基一軍.再藉由在洋基的表現.投入自由市場.對於他的未來也會比較可期.畢竟他也已經30歲了.耗掉一年復健後也31歲了.對於運動員的巔峰期逐漸下降.想要找到好約也就更難了!,39,negative
7924,疫情升溫，美國大選將至，美股週五慘兮兮，受國際不確定因素持續發酵，台股也動盪不安，而外資已經連續三個月賣超台股，累計今年前十個月賣超，高達7050億元，創新高紀錄，不過第一金投顧董事長陳奕光認為，外資買盤可望陸續歸隊，11月將呈現，開低走高格局,39,negative
7925,國外疫情持續擴散，國人還可以自由進出，除了民眾警覺跟配合度高外，真的要感謝防疫人員,39,positive
7926,中時用意何在？說的全球疫情是因為台灣害的一樣！你TMD有沒有良心，你們也是台灣人生活在台灣，你他媽的是這樣對待你的國家嗎？,39,negative
7927,這些疫情失控的國家幾乎當初是執政者藐視病毒的國家.如美、英,39,negative
7928,金山海灣溫泉HOTEL想要求漁會返還履約保證金被法官駁回（翻攝自金山海灣溫泉HOTEL網站）〔記者吳昇儒／基隆報導〕主打「全國唯一的漁港溫泉會館」的金山海灣溫泉會館，今年4月底疑因受武漢肺炎（新型冠狀病毒疾病，COVID-19）疫情影響，結束營業,39,negative
7929,為對抗第2波2019冠狀病毒疾病（COVID-19）疫情，歐洲一些政府再度下達封鎖令，但西班牙城市掀起抗爭潮，法國小鎮長支持商店照常營業，各地零星出現對管制措施的反彈,39,positive
7930,今年疫情爆發初期捷克曾靠口罩為歐洲立下防疫典範，無奈民粹主義當道讓政府鬆懈防疫，如今反而成為疫情重災區,39,negative
7931,【記者張淑慧/高雄報導】雖然因為疫情影響台灣農產銷售，高雄型農做公益仍然不落人後，11月1日及11月8日連續兩週兩場分別在捷運鳳山西站及衛武營榕園辦理的公益活動，型農發起農產品熱捐參加義賣，活動所得捐助家扶中心及創世基金會外，現場還有1.000根香蕉要送給參與活動的民眾，為扶助弱勢族群貢獻一份心力,39,positive
7932,（中央社紐約1日綜合外電報導）年年吸引數萬人參加的紐約馬拉松賽，今年受到疫情影響而停辦，但死忠跑者在官方手機App協助下，只要跑完全42.2公里賽程，無論在哪裡跑，都可以獲得官方認證，一員參賽美夢,39,positive
7933,新冠疫情促使各國採取封閉隔離措施，民眾待在家時間變長、遊戲需求升高，連帶推升韓國電玩業蓬勃發展，包括Nexon創辦人金正宙（KimJung-ju）、NCSoft執行長金澤辰（KimTaek-jin）與Smilegate創辦人權赫彬（KwonHyuk-bin）等人笑得合不攏嘴，他們預期這股數位家庭娛樂風潮在疫情結束後仍將持續下去,39,positive
7934,縮水又漲，受不了，疫情，還要縮水又漲，無法承受,39,negative
7935,新型冠狀肺炎（COVID-19）疫情持續延燒，除了對生命帶來威脅，也改變傳統產業型態，工研院為了幫助產業提前布局掌握後疫時代先機、發揮跨領域研發能量，推出「2030技術策略與藍圖」，扮演產業轉型與升級的角色，協助台灣產業界在後疫情時代開創新局,39,positive
7936,國外疫情又升溫，台灣在這個時候要搞特權經濟嗎？！萬一因此造成國內的疫情該由誰來負責？！當初的零容忍跑去那裡了？！,39,negative
7937,為提振因武漢肺炎疫情停擺的經濟，中央流行疫情指揮中心研擬開放「經濟泡泡」，讓具特定身分來台從事商務活動者入境後可免隔離,39,positive
7938,〔記者陳忠榮台北報導〕再傳不良反應事件？基隆一名五十多歲婦人，疑似接種流感疫苗九天後，突然覺得四肢發麻，接著病情急轉直下，隨即插管住進加護病房；疫情指揮中心昨日表示，亟待進行各種病毒檢測，才能釐清是否與施打疫苗有關,39,negative
7939,台股29日再度形成向下跳空缺口，失守季線，引發短線轉弱疑慮，啟發投顧分析師楊基政指出，萬三關卡屢攻不過，季線開始走平，歐洲疫情再起，投資人現階段應採保守操作，布局上也應以9月營收及前三季財報較佳的個股為主；本周投資組合前兩大為鴻碩（3092）、撼訊（6150），再選入元大台灣50反1（00632R）、中租-KY（5871）與台翰（1336）,39,positive
7940,這些疫情失控的國家幾乎當初是執政者藐視病毒的國家.如美、英美國病毒,39,negative
7941,〔記者蕭玗欣／台北報導〕疫情衝擊全球旅遊業，台灣因防疫有成，旅遊業者尚有國內旅遊市場可以投入，但對3000多家旅行社來說只是杯水車薪,39,negative
7942,內文：全球再起新一波疫情，110學年第二次英聽測驗及大學學測，教育部及大考中心仍決定在大陸設考場，但屆時若要臨時取消大陸考場，考生要自行承擔無學測成績的後果,39,negative
7943,好無奈啊，台灣被武漢肺炎死傷的太少啦！！！應該疫情要跟外國一樣才對，最好都躲在家裡等賺錢，用電腦控制收錢，反正接待的人都不是高層校方---一堆噁心自私自利的少數台灣人,39,negative
7944,台灣感染症醫學會理事長黃立民表示，目前國內不少確診者都是在解除隔離後自費採檢才確診，「這是個很大的漏洞」，面對國際疫情再起，一定要立刻實施入境篩檢，「至少一次」，可以安排在解除隔離期滿時篩檢，減低一入境就篩可能的偽陰性對社區造成的威脅，且國外都已經如此實施了，唯有如此才能把洞補起來,39,positive
7945,新冠肺炎疫情影響今年全球經濟景氣，讓歐美電信業者放緩網路建設腳步，但法人認為，歐美電信業者明年對5G建設將轉趨積極，看好2021年將有5G及WiFi6換機潮齊發，帶動通訊關鍵晶片、5G用戶端設備、無線路由器等需求，台廠聯發科（2454）、廣達、仁寶、智易、啟痋B中磊、智邦喜迎商機,39,positive
7946,其實挺可悲的，疫情當前，萊豬強度關山，這群生不出孩子的人卻熱烈慶祝同性戀，大聲疾呼要平權！我們這些『正常』老百姓的擔憂、卻成為不可說的要求，在一紙行政命令下，犧牲了『正常生育』孩子的食安的保障！,39,negative
7947,〔本報綜合報導〕隨著新加坡疫情趨緩，政府逐步放寬措施之際，身為4個孩子的新加坡媽媽王微評終於圓了長久以來的夢想，開了她人生第一家雪花冰店,39,positive
7948,立法委員賴士葆近日在媒體上，針對新冠疫情與中天換照等議題有了一些發言，再度引起了我對他的注意,39,positive
7949,年初新冠肺炎疫情爆發，血友病少年小宇和母親因為兩岸關係緊張，一度滯留湖北，部立台北醫院呼吸治療師張莞爾當初自告奮勇前往大陸順利接回少年，張莞爾說，沒有想太多，單純就是以一個母親的心情想盡快把孩子接回來，沒感受到特殊政治氛圍,39,negative
7950,汪汪紅媒唱衰台灣最會啦，因為自己國家的疫情問題，說成好像台灣自己的問題一樣，亂下標題,39,negative
7951,??美國大選快要揭曉了，不管哪一位當選，但是以美國利益為第一優先的原則應該不會有任何改變，全世界都在等結果，從新冠肺炎疫情開始以來，病毒非常公平，把大家都打回原點，先進如歐美國家，也沒辦法控制突襲而來的疫情，連總統首相都確診，他們的國人不習慣戴口罩，經濟實力或國力都不如積極防疫的民眾力量！??前幾天跟歐盟的朋友們聚會，他們也很好奇台北市為何可以控制得宜，我回答因為台北市在十七年前發生SARS，和平醫院封院，當年的慘痛經驗讓台北市不敢輕忽，各大醫院與台北市聯合醫院17年來建置非常多的負壓隔離病房，和平院區也一直是傳染病專責醫院，準備了17年的台北市，才可以很從容的應對，台灣人對於這樣的傳染病並不陌生，十多年來台北人已經習慣坐大眾運輸時戴口罩，早已成為一種生活禮儀！??台灣在這波疫情中挺過第一年，北半球進入冬天，疫情警報又要響起，我們何其有幸，現在還可以正常上班上課，但是世界上的疫情還是很嚴峻，邊境管制的嚴格措施、台北市的防疫旅館與嚴格執行居家檢疫，是保護國內免於社區感染最重要的政策，但也造成經濟停滯與衰退，各行各業必須面對的未來世界，是完全不可知的，這點也很公平，不論是大企業或小店家，大家都一樣,39,negative
7952,中評社北京11月1日電／據央視新聞客戶端報道，據美國媒體《今日美國報》統計，美國29日確診病例增長速度已快於1秒鐘，為疫情暴發以來第一次，也就是說，平均每0.976秒就會新增一例確診病例,39,negative
7953,〔記者陳忠榮台北報導〕中央流行疫情指揮中心公布，國內昨日新增一起境外移入武漢肺炎病例，個案為六十歲本國籍男性，今年二月至印度工作，十月廿八日返國，台灣累計至今，共有五百五十五人確診,39,negative
7954,新北市政府與慈法禪寺今天上午在板樹體育館合辦「2020藥師佛文化節」邀集全國上百寺院、海內外僧?共修藥師法門共同為民眾祈福，盼全球疫情止息，現場還有公益園遊會、素食創意市集及文創桌遊等活動，吸引一般民眾親近佛法,39,positive
7955,邱鋒澤、許光漢兩位男神10月31日不約而同歡慶生日，邱鋒澤日前參與粉絲為他舉辦的32歲慶生會，因疫情及工作已近1年沒有回家鄉新加坡的他，許願所有人平安健康，同時不忘「五堅情」團員，盼明年唱進台北小巨蛋,39,negative
7956,記者廖哲民／台北報導武漢肺炎（COVID-19、新冠肺炎）疫情仍持續延燒，截至今（1）日上午10時，全球確診人數高達4637萬3777例，而美國疫情日益嚴重，已累計940萬2590人感染,39,negative
7957,為搶救被疫情影響的經濟，指揮中心規劃經濟泡泡，擬開放具特定身分入境民眾免隔離,39,positive
7958,台灣根本毫無疫情，你知道為什麼嗎？因為每個台灣人都深知支那人不可信，所以打從一開始疫情爆發時，我台灣就禁止支那人來台,39,negative
7959,明知道受疫情影響這時間點的大遊行有必要嗎??,39,negative
7960,這是一個充滿假象的地方從假博士假疫情假新聞假食安假保外就醫假台獨男的可以當假女人女的可以當假男人治安的假象很奇怪嗎,39,negative
7961,美歐新冠肺炎疫情單日確診人數攀高，加上美國總統大選前市場觀望氣氛濃厚，美股持續修正，影響台股拉回整理，法人建議不妨持續觀察，操作保持彈性，留意逢低進場機會,39,negative
7962,（中央社米蘭／巴黎31日電）義大利衛生部今日表示，境內過去24小時新增3萬1758人確診感染2019冠狀病毒疾病（COVID-19），創下疫情爆發以來新高紀錄，改寫30日創下的3萬1084人染疫紀錄,39,negative
7963,美國病毒疫情造成22萬人死亡，將近一千萬人確診，不知死活的豬頭川普牠肯定要負責吧??牠下台是唯一選擇????????????????????????????????,39,negative
7964,疫情當前，人們不再奢華？,39,positive
7965,【新唐人北京時間2020年11月01日訊】新疆喀什突爆中共病毒疫情，目前仍在繼續蔓延,39,negative
7966,娃娃機屋其實也沒什麼不好.晚上燈火明亮.又伴隨著擾人清夢的機台聲三不五時就有機台主或8+9鬼吼鬼叫+隨意便溺噴血便血尿亂丟菸蒂垃圾製造噪音治安與生活環境應該都會好很多@@a...其實就前4年大多數做觀光客&過路客生意的商家的生意狀況普遍就每況愈下了後疫情時代的觀光旅遊環境+做生意的方式也沒什麼改變.就還是髒貴臭的居多現在人還是會出去走走.但口袋裡的小朋友應該是不會隨便出走...,39,negative
7967,好笑，對岸有疫情嗎？整天洗腦國內出一些綠呆,39,negative
7968,疫情決定高單價產品銷售額,39,positive
7969,被暱稱為「歐記健保」的「可負擔健保法」(AffordableCareAct)新年度登記1日展開，數以百萬計因疫情導致經濟困難而失去醫療保險的人，將可登記加入這項由政府補貼保險，登記期限至12月15日為止,39,positive
7970,——————————————————因新冠疫情，造成約3000位境外生放棄來台就學，國內大學因此損失2、3億元學雜費收入,39,negative
7971,所以疫情只有影響台灣大學？？世界各國境外生都沒有減少只有台灣減少？？去對比一下外國的情況好嗎？台灣情況已經算不錯了，總是做這種報導真的是用心險惡,39,negative
7972,加賴：wu936約學生吃粉嫩鮑魚加賴：wu936可看影約正妹或者自慰影片Telegram：[messaging-link]：kukw8年突如其來的新冠疫情，打亂了整個社會的經濟秩序，也對不少行業的發展,39,negative
7973,第18屆台灣同志遊行昨天在台北市政府前舉行，由於疫情影響，外國民眾無法到場參與，根據主辦單位「台灣彩虹公民行動協會」統計，現場超過13萬人共同參與，此次遊行主題為「成人之美」，強調性多樣社群不只是需要「被看見」，而是應該被真正地理解與尊重，每個人都是最美的存在,39,negative
7974,〔記者呂佩琍高雄報導〕臺灣時報「第九屆兒童寫生繪畫比賽」，三十一日上午在加昌國小豋場，五百多名學童與家長齊聚加昌國小校園舞動彩筆，展開兒童寫生繪畫比賽，今年雖新冠肺炎(COVID-19)疫情衝擊，但參與兒童寫生繪畫比賽的學童熱情不減，親子相伴帶著畫板畫筆到現場彩繪，台灣時報與加昌國小老師們也為疫情嚴格把關，落實戴口罩及量體溫，不讓防疫出現缺口，守護參與活動的民眾健康，活動結束後，校園並進行消毒作業,39,positive
7975,中央流行疫情指揮中心宣布，台灣今天新增3例新冠肺炎(武漢肺炎)境外移入個案，指揮中心將於下午2時召開臨時記者會，由發言人莊人祥說明，國內累計病例數達558例,39,negative
