id,content,Task Id,label
7976,聯合盃作文大賽南投區初賽昨天在旭光高中及埔里國中舉行，不畏新冠肺炎疫情，共有76所學校1455人參加，人數創下新高,39,positive
7977,疫情大家都知道怎防範！擔心的是突發的地震∼∼,39,negative
7978,約2、3000個人因為疫情因素而放棄來台就學，主要是來自印度、菲律賓及印尼等國的學生,39,negative
7979,中央流行疫情指揮中心今天（31）宣布，國內新增3例武漢肺炎病例，將於下午2點緊急召開記者會，發言人莊人祥主持並說明該案例情況,39,negative
7980,國際中心／謝宛真報導歐洲疫情再起，英國首相強生宣布英格蘭地區自11月5日進行第二次「禁足令」，奧地利總理庫爾茨（SebastianKurtz）31日也宣布，奧地利從11月3日起將再次進行封鎖措施並實施宵禁，以阻止武漢肺炎（COVID-19，新冠肺炎）疫情蔓延,39,positive
7981,疫情下唯一可以辦的大型活動，這是什麼邏輯,39,negative
7982,記者蔡琇惠／新北報導「二０二０藥師佛文化節」一日在新北市板樹體育館展開，市長侯友宜到場禮佛，和慈法禪寺住持淨耀法師及海內外僧眾，祝禱新冠肺炎疫情結束，全球民眾健康平安,39,positive
7983,新頭殼newtalk4天累計9例確診！今天14:00中央流行疫情指揮中心召開臨時記者會，由莊人祥發言人說明新增3名境外移入個案，目前累計558例,39,negative
7984,中評社香港11月1日電／奧地利總理庫爾茨10月31日宣布，奧地利將從11月3日起再次實施全國“封鎖”措施，以遏制新冠疫情蔓延,39,positive
7985,（中央社記者楊明珠東京31日專電）每逢萬聖節，東京澀谷常常會有特殊嚇人裝扮者聚集，這種「群魔亂舞」的景象今年受武漢肺炎疫情影響改善許多，澀谷街頭幾乎沒見到有特殊裝扮的人潮湧至,39,positive
7986,法國近日除持續攀升的新型冠狀病毒肺炎疫情外，宗教議題也成了社會動盪的因素,39,negative
7987,它生意已經不好很多年了，又不是現在才這樣，疫情期間沒客關店全世界每一個國家都ㄧ樣，一點都不特別，沒報導價值,39,negative
7988,武漢肺炎造成多少人命死亡，中共有出來賠償受害者嗎？因為此疫情失業又有多少人，連認錯都沒有,39,negative
7989,躲得過肆虐全球的肺炎疫情，躲不過神壇進口的流感疫苗,39,negative
7990,肺炎疫情襲捲，各行各業都被影響，農委會為了拯救水禽產業，周六日舉辦「好鴨益氣，食補鴨香」，愛用國產番鴨的活動，促進「紅面番鴨」的買氣,39,positive
7991,記者於慶璇／台南報導24歲馬來西亞籍鍾姓女學生，2年前怒力說服爸媽台灣很安全，總算得以來台，目前就讀長榮大學三年級，28日晚間下課獨自返回租屋處時，卻遭人持麻繩從後方勒殺，消息震驚馬來西亞，鍾女雙親接獲噩耗後難以置信，心碎哭喊：「我只要我的女兒活著回來！」今年暑假期間，鍾母考量到疫情關係，沒讓寶貝女兒回國，全家最後一次見面是在今年過農曆年間,39,negative
7992,道瓊上週五下跌157.51點，當週累計下跌6.5％，為3月疫情引發市場震盪以來最糟一週表現,39,negative
7993,笑死人了，是台灣民眾怕死早就戴上口罩才躲過疫情，牠媽的神壇神棍們剛開始還在宣傳健康的人不用戴口罩哩！還好沒聽神棍們的話，不然早爆了啦！一天到晚還在造神哦哦哦！哈哈哈哈哈哈哈！????????????,39,negative
7994,無論誰當選，美國人都會因為疫情，繼續一直死,39,negative
7995,為對抗第2波新冠肺炎疫情，歐洲一些政府再度下達封鎖令，但西班牙城市掀起抗爭潮，法國小鎮長支持商店照常營業，各地零星出現對管制措施的反彈,39,negative
7996,英國武漢肺炎確診病例在昨（31）日飆破100萬例，寫下恥辱性的「里程碑」，有鑒於疫情不受控，英國首相強生昨晚間召開記者會，宣佈自周四（5）日起，英格蘭地區開始實施第二次封城，直到12月2日結束，而莫斯科也不敵武漢病毒，宣布取消從未停辦過的紅場大閱兵,39,positive
7997,申豐（6582）受惠歐美疫情再起，醫療級手套需求仍旺，搶短買盤持續，上周五收盤231.5元，帶量突破225元整數關卡，再創上市以來新高,39,positive
7998,美國大選進入倒數計時階段，當地2019冠狀病毒疾病（COVID-19，新冠肺炎）疫情加劇，30日創下24小時內新增診逾10萬人的空前紀錄,39,negative
7999,（中央社巴黎31日電）據法新社彙整官方數字資料顯示，第2波2019冠狀病毒疾病（COVID-19）疫情之下，本週至少14個歐洲國家的病毒相關住院人數達新高,39,negative
8000,〔記者吳亮儀／台北報導〕幾乎天天有新增武漢肺炎(新型冠狀病毒病，COVID-19)病例！中央流行疫情指揮中心今天公布新增3例境外移入病例，下午2點將舉行臨時記者會說明,39,negative
8001,死心吧！疫情延燒還沒完沒了,39,negative
8002,每州對何時開始計票規範不一選舉結果可能要大選後幾天、甚至幾週才會出爐恐衍生爭議華盛頓30日綜合外電報導11月3日美國總統大選投票日倒數，目前超過8500萬選民提早投票，全國提早投票人數已超越2016年投票總數的6成，疫情效應與總統川普選戰激化，造就這次投票率大增,39,positive
8003,因為新冠肺炎的疫情受到抑制，再加上各國封城紛紛解禁且經濟活動重新開始，所以讓GDP迅速,39,positive
8004,疫情衝擊之下，邊境持續管制，觀光客進不來讓旅遊相關產業首當其衝，為了求生存，不少導遊領隊，甚至航空公司地勤改當小黃運將，從今年1月至今，前兩大車隊就增加了1800多位司機,39,positive
8005,台北31日電第18屆台灣同志遊行今天登場，主辦單位表示，雖然受疫情影響，但今年仍有13萬人共襄盛舉，也讓台灣同志遊行成為今年度北半球最大的同志遊行,39,positive
8006,小粉紅覺得大陸沒疫情，好棒棒喔，阿怎麼不飛過去玩啊，去吧去吧去吧,39,negative
8007,之前新冠肺炎疫情，造成約3000位境外生放棄來台就學，國內大學因此損失2、3億元學雜費收入,39,negative
8008,圖／molly莫莉文／張雅筑因疫情關係，今年不少人都覺得很鬱悶無法出國，但也因此更有機會好好探尋台灣的景點、征服「秘境」,39,positive
8009,中央流行疫情指揮中心今日公布國內新增3例境外移入新冠肺炎病例（案557至559），分別自印尼及美國入境,39,negative
8010,記者洪玲明／台北報導中央流行疫情指揮中心今（1）日下午14:00再次召開臨時記者會，由發言人莊人祥說明「新增3名境外移入個案」事宜,39,negative
8011,疫情泡泡嗎？這根本是讓大家來互相感染,39,negative
8012,（中央社柏林31日綜合外電報導）經過9年的延宕以及預算嚴重爆表下，德國柏林新機場今天終於開幕啟用，卻碰上2019冠狀病毒疾病（COVID-19）疫情重挫航空業，開幕儀式因此在沒有鑼鼓喧囂聲中，低調完成,39,negative
8013,越南成第2大境外生源地台灣高教展數千人收看（中央社記者陳家倫河內1日專電）越南是台灣第2大境外學生來源地，為擴大生源，受疫情影響，駐越南代表處首度以線上方式舉行台灣高教展，尖峰時刻逾3000人同時在線,39,positive
8014,記者葉志成／桃園報導為因應疫情後的綠色消費需求，桃園市環保局從8月份起，連續辦理3個月共計25場次的「109桃園綠色消費樂購季」，最終場於10月31日在家樂福內壢店圓滿落幕，為全台最受歡迎的綠色消費活動畫下完美句點,39,positive
8015,（中央社記者陳偉婷台北1日電）中央流行疫情指揮中心今天宣布，新增3例武漢肺炎（2019冠狀病毒疾病，COVID-19）境外移入，2人為印尼籍從印尼入境，1人為台灣人從美國入境,39,negative
8016,新冠肺炎新增3例境外移入個案！中央流行疫情指揮中心將於今（1）日14時召開臨時記者會，由發言人莊人祥主持說明病例情況與後續防治作為,39,negative
8017,顏色對了奈我如何?政府無能，禍事連連，女大生嚮往臺灣安全破功，;飛官喪命15人，交通事故，火災死傷，強制百姓吃毒豬，假疫情，真內宣.笑死國際;揮霍國庫，動盪兩岸;搞台獨策略，刪課綱，說愛臺灣?最大騙子民進黨，民心不安，真是臺人的悲哀，蔡破格應帶團隊下臺謝罪!,39,negative
8018,中評社北京11月1日電／據央視軍事報道，美國雷神公司首席執行官雷格·海斯10月27日在公司電話議上表示，由於新冠疫情大流行導致商業航天銷售額下降，雷神技術公司將削減1.5萬餘名員工和4000餘個承包商職位，共計將近2萬人,39,negative
8019,1〔記者張慧雯／台北報導〕美國總統大選在即，再加上全球疫情蔓延，國際股市近期大幅震盪，投信業者建議，投資人若善用日日扣、加減碼功能，讓定期定額扣款計畫更細膩，有效分散投資時間點，同時也能分散風險,39,positive
8020,莫怪陸客疫情台北有的餐廳一樣高棚滿坐內需的力道啊！,39,positive
8021,台中國際馬拉松因疫情從2月延到11月舉行，仍吸引約12000人參與,39,positive
8022,全球普篩檢驗有症狀及無症狀病患，正面性的去面對病毒及疫情！台灣呢？鴕鳥心態得過且過的消極面對,39,negative
8023,NBA總裁席爾佛(AdamSilver)剛忙完總冠軍賽又要頭痛了，他必須說服球員工會在年底耶誕節開打新球季(2020-21)，如果依照工會希望的明年1月中旬開打，聯盟可能損失多達10億美元(約台幣286億)！今年即使只被新冠疫情掃到後半球季，仍讓聯盟少賺了15億美元,39,negative
8024,靠著817不要命的支持，蔡陰魂有恃無恐發起狠勁，對外當起仇中刺蝟，對內疫情造神，愚民獨裁頗為成功，現在萊豬是要要把台灣人推落萬劫不復深淵,39,negative
8025,英國疫情不是很嚴重嗎?為什麼還要住在英國?是不是知道自己國家不好?,39,negative
8026,疫情影響民眾返台就學或出國念書！教育部雖表明將設置大陸考場，協助台校應屆畢業生考大學學測，但今年受疫情衝擊，3所台商學校有許多學生選擇回台就學，或是放棄大陸頂大碩士文憑，轉學回台；另有學生因為歐美疫情緊張，放棄今年赴美留學計畫，先在台選修部分學分，留學之路漫漫,39,negative
8027,2020年來全球疫情反覆，一踏進第四季就出現病毒大反撲，2日（周一）公布的10月臺灣採購經理人指數，包括製造業PMI已經過第三季的7、8、9月連續三個月呈現擴張，非製造業NMI則自6月至9月連續四個月擴張，兩項指數來到10月應該尚有「抗體」，不至於一夕之間垮台，惟出口商仍掛心到手的訂單能否在歐美再封城下如期出貨？此次歲末年初的傳統旺季，出口、內需廠商都賺的心驚驚,39,negative
8028,國旅帶動寵物旅遊熱潮持續延燒，根據Booking.com最近公布的數據分析顯示全球與台灣皆有超過一半的旅客認為毛小孩就跟子女一樣重要，另外有40%以上的飼主會根據能否有寵物同住來選擇旅遊地點，且會選擇比一般住宿稍貴的寵物友善飯店，此外，在疫情期間無法出國旅遊的狀況下，「寵物友善」篩選條件使用量成長了一倍，皆說明了主人對於毛孩的重視程度,39,positive
8029,…這要麼搞大遊行？天涼不應更加小心警戒？人家歐洲都封城了…之後不幸疫情大爆發，病毒不分你我，真正平權…,39,negative
8030,綜合報導/英國持續關心歐洲疫情，英國在昨(31)日，累積確診人數破百萬，成為第9個確診人數破百萬的國家,39,negative
8031,國際中心／許珮絨報導武漢肺炎（COVID-19、新冠肺炎）疫情仍持續延燒，截至今（1）日上午10時，全球確診人數高達4637萬3777例，累計120萬193人死亡；其中最大疫區美國累計共940萬2590人感染，造成23萬6072人不幸死亡,39,negative
8032,倫敦30日專電歐洲第二波疫情來勢洶洶，為了保住耶誕假期，據傳英相強生將聽取專家建議，於下週宣布全國禁足令,39,positive
8033,就算沒有疫情，看看這位就讀長榮大學的馬來西亞的女學生，警察吃案，日後法官又輕判，誰還願意來台灣？,39,negative
8034,台北市/徐筠庭綜合報導中央流行疫情指揮中心今（1）日上午宣布，我國新增3例武漢肺炎（新型冠狀病毒肺炎、COVID－19）境外移入確診病例，將於下午2點召開臨時記者會，由指揮中心發言人莊人祥說明詳細狀況,39,negative
8035,受疫情影響，今（二○二○）年各大活動紛紛停辦，但好在台灣防疫得當，一年一度最受電視圈注目的金鐘獎，九月底順利落幕,39,positive
8036,行政院去年宣布山林開放政策，加上新冠疫情無法出國，「瘋登山」成為不少人選項，結果讓不少縣市消防救難人員疲於奔命,39,negative
8037,川普陣營.極盡醜化拜登之能事.試圖翻盤.但疫情嚴重失控.及他激化黑白種族矛盾.絕不可能連任成功的!因此.只能使出奧步!,39,negative
8038,記者洪玲明／台北報導中央流行疫情指揮中心今（1）日下午14:00再次召開臨時記者會，由發言人莊人祥說明「新增3名境外移入個案」事宜,39,negative
8039,雖然疫情率先在中國爆發，而且美國總統對中國下達了各種制裁，但這個全球第二大經濟體仍比去年同比增長4.9%,39,positive
8040,新頭殼newtalk4天累計9例確診！今天14:00中央流行疫情指揮中心召開臨時記者會，由莊人祥發言人說明新增3名境外移入個案，目前累計558例,39,negative
8041,不知是否跟疫情減收有關?,39,negative
8042,武漢肺炎全球最新情報11/1（中央社台北1日電）美國大選進入倒數計時階段，當地2019冠狀病毒疾病（COVID-19，武漢肺炎）疫情加劇，30日創下24小時內新增診逾10萬人的空前紀錄,39,negative
8043,編譯王能斌／綜合外電報導法國近日除持續攀升的新型冠狀病毒肺炎疫情外，宗教議題也成了社會動盪的因素,39,negative
8044,最新數據顯示，美國企業債務違約案件比投資者數月前預期的更少，顯示聯準會與美政府的政策支撐之下，企業度過疫情衝擊最糟的時刻，此現象不但帶動企業債價格並且提振債市，也為美國經濟帶來令人鼓舞的訊息,39,positive
8045,AR／VR科技也是新冠肺炎疫情衝擊而受惠的應用產品之一,39,positive
8046,疫情下長期封鎖社區已導致意外的嚴重後果：自殺案例上升，憂鬱症，毒品和酒精濫用，等等,39,negative
8047,新冠肺炎疫情重創觀光產業，嘉義市接連推出強檔活動，力拚觀光，今天閉幕的全國最大夜遊光影藝術展「光織影舞」，1個月展期吸引70萬人次參觀，11月新上檔古董車秀，12月國際管樂節登場，市長黃敏惠到大型旅展活動行銷嘉義市,39,positive
8048,全國大專校院運動會31日晚間在高雄大學登場，陸海空三軍揭開序幕，副總統賴清德致詞時說，俗稱武漢肺炎的2019冠狀病毒疾病(COVID-19)疫情全球肆虐，台灣還能如期舉辦賽事非常幸福,39,positive
8049,呵呵看來台灣壹週刊香港民運1450到美國總統大選很深阿拜登當選第一目標先就美國經濟跟疫情勢必緩和跟大陸的緊張關西CCC習豬鼻報應到來了一整年1450美國川普CCCC,39,negative
8050,（中央社秘魯庫斯科31日綜合外電報導）巴葉斯原本是位赫赫有名的導遊，帶著世界領袖、流行歌手，甚至公主，遊覽曾為印加王國的秘魯各地，但受到武漢肺炎疫情影響，他現在只能自製冰淇淋販售維生,39,negative
8051,【記者高金次新北報導】「2020藥師佛文化節」於(1)日在板樹體育館盛大登場，慈法禪寺邀集全國上百寺院、海內外僧?共修藥師法門，祈願全球疫情止息，並有公益園遊會、素食創意市集及文創桌遊等活動，吸引大眾親近佛法，市長侯友宜也特別到場祝禱疫情結束、全球安和、民眾健康平安,39,positive
8052,中央社／台北31日電一群急診醫師組「重症搖滾」樂團，將疫情間最美風景、想對台灣人說的話譜寫成詞曲，創作出「親愛的台灣人」一曲，獻給疫情中每個角落努力付出的人,39,positive
8053,國際中心／許珮絨報導武漢肺炎（COVID-19、新冠肺炎）疫情仍持續延燒，截至今（1）日上午10時，全球確診人數高達4637萬3777例，累計120萬193人死亡；其中最大疫區美國累計共940萬2590人感染，造成23萬6072人不幸死亡,39,negative
8054,中央流行疫情指揮中心莊人祥發言人昨日說明【國內新增1例自印度境外移入COVID-19個案】,39,negative
8055,（中央社記者林育立柏林30日專電）奧地利新聞報刊登衛生福利部長陳時中投書，指出台灣模式可協助其它國家對抗疫情，呼籲世衛納入台灣,39,positive
8056,民進黨黨員根深蒂固最會死鴨子嘴硬，政官尤最，事故發生，找理無理怪前朝，編數據，假新聞，疫情烏龍，笑死國際，難怪泡泡旅被國際排除，817萬外台人真是倒霉!!,39,negative
8057,看來菲律賓又要炸裂了，疫情+颱風,39,negative
8058,其實國外的人士幾乎都是從疫情開始到結束戴口罩都不當回事，nba，mlb冠軍那ㄧ剎那成千上萬的人都沒戴口罩,39,negative
8059,為因應疫情後的綠色消費需求，桃園市環保局從8月份起，連續辦理3個月共計25場次的「109桃園綠色消費樂購季」，最終場於10月31日在家樂福內壢店圓滿落幕，為全台最受歡迎的綠色消費活動畫下完美句點,39,positive
8060,撰文者：張庭瑋編譯COVID-19疫情大流行，大幅改變了消費者的購物習慣，比方說人們為了更注重衛生，因此大量購買清潔用品；長期居家生活則讓掃地機器人大賣,39,positive
8061,只會有境外啦！無論世界疫情多麼嚴峻，台灣只有唯一0確診,39,negative
8062,你還真的關心疫情呢？真的關心疫情不會在這當蒜民人家不能來念書關你什麼事,39,negative
8063,受疫情影響，加速帶動在歐美、日本及印尼等國家在教育市場的Chromebook需求，推升全球Chromebook機款出貨在第三季飆升、第四季持續增溫，全年估將首度突破2字頭、直衝2.500萬台左右，2021年將在歐洲、泛亞市場維持強勁需求帶動下，續以雙位數增幅向上、超越3.000萬台,39,positive
8064,中央流行疫情指揮中心為因應武漢肺炎疫情，今日14：00將召開臨時記者會，由發言人莊人祥說明新增3名境外移入個案等議題,39,negative
8065,台南長榮大學24歲馬來西亞籍鍾姓女大生遭擄殺棄屍，震驚台灣與馬來西亞社會，突如其來的噩耗令死者爸媽不能接受，原本預計要等明年疫情緩和來台參加愛女的畢業典禮，如今卻提前來處理後事，痛喊「為什麼要殺害她？我不要！我不能放過他！我不能原諒他」，白髮人送黑髮人令人鼻酸,39,negative
8066,受疫情影響大聯盟成縮水球季，今年例行賽關門打少了門票收入，難以評估明年新球季收入情況下，包括打進世界大賽的光芒等多隊精打細算，先不執行部分主力球員合約選擇權，再看自由球員市場補強,39,negative
8067,他們的衣服日本人也不穿的，而且日本價格比臺灣便宜好幾倍，如果疫情結束去日本買也值得，而且NET反而更好穿,39,negative
8068,因為疫情關係，民眾都無法出國，日本傳出年底即將解禁，但就有留日的台灣學生坦言，日本疫情從來沒有減緩過，奉勸大家真的不要來,39,negative
8069,英國傳不滿中國隱瞞疫情，或不讓華為參與5G建設,39,negative
8070,因?你薪水太高了，而公司因?疫情生意不好，所以想?法合理化降低?工薪水，現在很多衣服?板其?是不合穿的,39,negative
8071,看這標題下的你大學就只想賺錢撈錢?不管國內如此辛苦的防疫！！很不容易的國內防疫有此成效?你大學還想著要讓其他國家來擴散疫情嗎！？,39,negative
8072,等世界各國疫情平息，台灣人要出國會成為各國檢驗的對象，自己都沒做普篩，連社區抽樣篩檢都不做，當然是漏洞！！,39,negative
8073,美豬優先美豬第一美豬即將被疫情與暴力毀滅了？自以為是自作孽不可活？,39,negative
8074,記者李恬郁／臺北報導中央流行疫情指揮中心今日公布國內新增3例境外移入新冠肺炎病例（案557至559），分別自印尼及美國入境,39,negative
8075,女星楊丞琳去年9月與大陸歌手李榮浩登記結婚，不過受新冠肺炎疫情影響，小倆口自年初就分隔兩地，已經大半年沒有見面，不過平時仍在IG上放閃、曬恩愛,39,negative
8076,記者鄭廷瑋／綜合報導世界上許多國家可說都在2020年遭到武漢肺炎（COVID-19、新冠肺炎）疫情重創，不過今年NBA選秀的狀元大熱門、19歲的AnthonyEdwards卻在近日一次受訪中表示「疫情爆發沒什麼」，他的言論讓許多球迷聽完都「有聽沒有懂」，一起來看看,39,negative
8077,受到疫情影響，有些行業賺到翻，而有些行業則倒閉或失業,39,negative
8078,後疫情時代房市明顯向上，高鐵桃園站特定區（青埔特區）在桃園市調價最明顯，部分推案開價登上4字頭，但觀察實登網今年以來成交價，扣除1樓店面的新大樓，僅有10筆4字頭，專家直言，除非房市全面起漲，青埔4字頭很難成為常態,39,negative
8079,支那豬因為水災疫情糧荒哪有什麼錢買手機~,39,negative
8080,這樣就換台灣要疫情吃緊，跟上世界潮流,39,negative
8081,國際疫情越來越嚴重，若國人要躲回來就算了，連外國人你們都不防嗎？,39,negative
8082,?圖：台鐵局提供?台鐵今（31）日表示，萬華站、礁溪站預計十一月四日，分別與日本西武集團下近江鐵道、伊豆箱根鐵道車站，締結為姐妹站，隨後攜手推動觀光，並期待疫情結束後，替台日雙方帶來更多客源,39,positive
8083,中評社北京11月1日電／據新華網報道，奧地利總理庫爾茨10月31日宣布，奧地利將從11月3日起再次實施全國“封鎖”措施，以遏制新冠疫情蔓延,39,positive
8084,國外疫情延燒，這個時機點你開放特定人士免隔離是在哈囉？還是你要讓台灣防疫破口出現？不要亂搞好嗎？,39,negative
8085,美國總統大選進入最後衝刺期，美股卻陷入新一輪紓困案未決、歐美疫情嚴峻的愁雲慘霧中，全球股市劇烈震盪,39,negative
8086,針對疫情台灣不是很久沒有本土狀況了嗎？難道民進黨的欺騙政策讓人識破了………人不來卻硬要美豬來蔡英文妳會死無葬身之地的,39,negative
